savage	O

The	O
South	O
African	O
leopard	O
,	O
though	O
far	O
inferior	O
to	O
gigantic	O
groves	O
of	O
euphorbia	O
,	O
extending	O
their	O
leafless	O

the	O
lion	O
or	O
Bengal	O
tiger	O
in	O
strength	O
and	O
intrepidity	O
,	O
and	O
arms	O
above	O
the	O
far	O
-	O
spread	O
forest	O
of	O
shrubbery	O
.	O
The	O

though	O
he	O
usually	O
shuns	O
a	O
conflict	O
with	O
man	O
,	O
is	O
never	O
-	O
effect	O
of	O
the	O
whole	O
,	O
flushed	O
with	O
a	O
rosy	O
tinge	O
by	O
the	O
setting	O

theless	O
an	O
exceedingly	O
active	O
and	O
furious	O
animal	O
,	O
and	O
sun	O
,	O
was	O
singularly	O
striking	O
and	O
beautiful	O
.	O

when	O
driven	O
to	O
desperation	O
becomes	O
a	O
truly	O
formidable	O
I	O
did	O
not	O
attempt	O
to	O
examine	O
the	O
saline	O
incrustation	O

antagonist	O
.	O
The	O
'	O
Cape	B-NORP
colonists	I-NORP
relate	O
many	O
instances	O
which	O
,	O
according	O
to	O
Mr	B-PERSON
.	I-PERSON
Barrow	I-PERSON
's	O
account	O
,	O
is	O
said	O
to	O
ex	O
-	O

of	O
frightful	O
and	O
sometimes	O
fatal	O
encounters	O
between	O
tend	O
over	O
the	O
whole	O
bottom	O
of	O
the	O
lake	B-LOC
;	O
but	O
I	O
tasted	O
the	O

the	O
hunted	O
leopard	O
and	O
his	O
pursuers	O
.	O
The	O
following	O
is	O
water	O
,	O
and	O
found	O
it	O
as	O
salt	O
as	O
brine	O
.	O
Of	O
the	O
various	O

a	O
specimen	O
of	O
these	O
adventures	O
.	O
It	O
occurred	O
in	O
1822	B-DATE
,	O
theories	O
suggested	O
by	O
naturalists	O
to	O
account	O
for	O
the	O
for	O
-	O

when	O
the	O
present	O
writer	O
was	O
in	O
the	O
interior	O
of	O
the	O
colony	B-LOC
,	O
|	O
mation	O
of	O
this	O
and	O
similar	O
lakes	B-LOC
in	O
South	B-GPE
Africa	I-GPE
,	O
that	O

and	O
is	O
here	O
given	O
as	O
it	O
was	O
related	O
to	O
him	O
by	O
an	O
indivi	O
-	O
which	O
ascribes	O
their	O
origin	O
to	O
salt	O
springs	O
appears	O
the	O

dual	O
who	O
knew	O
the	O
parties	O
engaged	O
in	O
it	O
.	O

most	O
probable	O
.	O

Two	O
African	O
farmers	O
,	O
returning	O
from	O
hunting	O
the	O

hartebeest	O
(	O
antilope	O
bubalis	O
)	O
,	O
roused	O
a	O
leopard	O
in	O
a	O

ASCHYLUS	O
.	O

mountain	O
ravine	O
,	O
and	O
immediately	O
gave	O
chase	O
to	O
him	O
.	O
The	O
subject	O
of	O
the	O
Prometheus	O
Bound	O
of	O
Aschylus	O
is	O

The	O
leopard	O
at	O
first	O
endeavoured	O
to	O
escape	O
by	O
clambering	O

one	O
of	O
the	O
noblest	O
conceptions	O
of	O
the	O
Athenian	O
drama	O
,	O

up	O
a	O
precipice	O
;	O
but	O
being	O
hotly	O
pressed	O
,	O
and	O
wounded	O
expressed	O
in	O
a	O
language	O
that	O
will	O
always	O
give	O
delight	O
,	O
and	O

by	O
a	O
musket	B-PRODUCT
-	I-PRODUCT
ball	I-PRODUCT

,	O
he	O
turned	O
upon	O
his	O
pursuers	O
with	O
that	O
excite	O
a	O
sympathy	O
in	O
every	O
congenial	O
breast	O
.	O
Prome	O
-	O

frantic	O
ferocity	O
peculiar	O
to	O
this	O
animal	O
on	O
such	O
emergen	O
-	O
|	O
theus	O
,	O
himself	O
a	O
God	O
,	O
the	O
giver	O
of	O
the	O
gift	O
of	O
fire	O
to	O
mor	O
-	O

cies	O
,	O
and	O
springing	O
on	O
the	O
man	O
who	O
had	O
fired	O
at	O
him	O
,	O
tals	O
,	O
-	O
-	O
the	O
friend	O
of	O
man	O
,	O
who	O
taught	O
the	O
shivering	O
,	O
starv	O
-	O

tore	O
him	O
from	O
his	O
horse	O
to	O
the	O
ground	O
,	O
biting	O
him	O
at	O
the	O
ing	O
wretch	O
the	O
useful	O
arts	O
of	O
life	O
,	O
-	O
-	O
is	O
bound	O
down	O
by	O
the	O

same	O
time	O
on	O
the	O
shoulder	O
,	O
and	O
tearing	O
one	O
of	O
his	O
cheeks	O
conimand	O
of	O
Jupiter	O
to	O
the	O
snow	O
-	O
clad	O
rocks	O
of	O
Scythia	B-GPE
,	O
as	O

severely	O
with	O
his	O
claws	O
.	O
The	O
other	O
hunter	O
seeing	O
the	O
a	O
punishinent	O
for	O
his	O
beneficent	O
intentions	O
.	O
But	O
though	O

danger	O
of	O
his	O
comrade	O
,	O
sprang	O
from	O
his	O
horse	O
and	O
conquered	O
,	O
the	O
spirit	O
of	O
the	O
friend	O
of	O
humanity	O
is	O
not	O

attempted	O
to	O
shoot	O
the	O
leopard	O
through	O
the	O
head	O
;	O
but	O
,	O
subdued	O
.	O
Stern	O
,	O
unyielding	O
,	O
unfearing	O
,	O
his	O
noble	O
nature	O

whether	O
owing	O
to	O
trepidation	O
,	O
or	O
the	O
fear	O
of	O
wounding	O
braves	O
the	O
cruelty	O
of	O
his	O
tyrant	O
;	O
and	O
,	O
far	O
from	O
bending	O
to	O

his	O
friend	O
,	O
or	O
the	O
quick	O
motions	O
of	O
the	O
animal	O
,	O
he	O
unfor	O
-	O

sue	O
for	O
mercy	O
,	O
he	O
is	O
ready	O
to	O
endure	O
till	O
,	O
in	O
the	O
full	O
-	O

tunately	O
missed	O
.	O
The	O
leopard	O
,	O
abandoning	O
his	O
prostrate	O
ness	O
of	O
time	O
,	O
the	O
decrees	O
of	O
fate	O
shall	O
be	O
accomplished	O
,	O

enemy	O
,	O
darted	O
with	O
redoubled	O
fury	O
upon	O
his	O
second	O
an	O
-	O
1	O
and	O
Jupiter	B-PERSON
shall	O
yield	O
his	O
throne	O
to	O
one	O
mightier	O
than	O

tagonist	O
,	O
and	O
so	O
fierce	O
and	O
sudden	O
was	O
his	O
onset	O
,	O
that	O

himself	O
.	O

before	O
the	O
boor	O
could	O
stab	O
him	O
with	O
his	O
hunting	O
-	O
knife	O
,	O

Old	B-PERSON
Ocean	I-PERSON
,	O
who	O
comes	O
to	O
console	O
him	O
in	O
his	O
misfor	O
-	O

beast	O
struck	O
him	O
on	O
the	O
head	O
with	O
his	O
claws	O
,	O
tunes	O
,	O
and	O
offers	O
to	O
be	O
the	O
bearer	O
of	O
a	O
petition	O
to	O
Jupiter	B-PERSON

and	O
actually	O
tore	O
the	O
scalp	O
over	O
his	O
eyes	O
.	O
In	O
this	O
fright	O
-	O
in	O
his	O
favour	O
,	O
is	O
answered	O
thus	O
:	O

ful	O
condition	O
the	O
hunter	O
grappled	O
with	O
the	O
leopard	O
;	O
and	O
,	O

Prometheus	B-PERSON
.	O
-	O
\	O
commend	O
thy	O
good	O
intentions	O
,	O
and	O
I	O

struggling	O
for	O
life	O
,	O
they	O
rolled	O
together	O
down	O
a	O
steep	O
de	O
will	O
never	O
cease	O
to	O
do	O
so	O
;	O
for	O
in	O
zeal	O
thou	O
art	O
not	O
lack	O
-	O

clivity	O
.	O
All	O
this	O
passed	O
far	O
more	O
rapidly	O
than	O
it	O
can	O
be	O
ing	O
.	O
But	O
trouble	O
not	O
thyself	O
,	O
for	O
all	O
in	O
vain	O
,	O
and	O
all	O

described	O
in	O
words	O
.	O
Before	O
the	O
man	O
who	O
had	O
been	O
first	O
bootless	O
to	O
me	O
,	O
will	O
thy	O
labour	O
be	O
,	O
-	O
labour	O
thou	O
ever	O
so	O

attacked	O
could	O
start	O
to	O
his	O
feet	O
and	O
seize	O
liis	O
gun	O
,	O
they	O
much	O
.	O
Be	O
quiet	O
,	O
and	O
keep	O
thyself	O
out	O
of	O
harm	O
's	O
way	O
;	O

were	O
rolling	O
one	O
over	O
the	O
other	O
down	O
the	O
bank	O
.	O
In	O
a	O
for	O
if	O
I	O
am	O
wretched	O
,	O
I	O
do	O
not	O
therefore	O
wish	O
to	O
have	O

minute	O
or	O
two	O
he	O
had	O
reloaded	O
his	O
gun	O
,	O
and	O
rushed	O
for	O
others	O
to	O
share	O
my	O
miseries	O
.	O
No	O
:	O
already	O
I	O
grieve	O

ward	O
to	O
save	O
the	O
life	O
of	O
his	O
friend	O
.	O

But	O
it	O
was	O
too	O
late	O
.	O
enough	O
for	O
the	O
sorrows	O
of	O
my	O
brother	O
Atlas	B-PERSON
,	O
who	O
stands	O

The	O
leopard	O
had	O
seized	O
the	O
unfortunate	O
man	O
by	O
the	O
in	O
the	O
regions	O
of	O
the	O
west	B-LOC
,	O
the	O
pillar	O
of	O
heaven	B-LOC
and	O
earth	B-LOC
,	O

throat	O
,	O
and	O
mangled	O
him	O
so	O
dreadfully	O
,	O
that	O
death	O
was	O
bearing	O
on	O
his	O
shoulders	O
no	O
easy	O
weight	O
.	O
I	O
have	O
seen	O
,	O

inevitable	O
;	O
and	O
his	O
comrade	O
(	O
himself	O
severely	O
wounded	O
)	O
and	O
pitied	O
too	O
,	O
the	O
earth	O
-	O
born	O
dweller	O
in	O
the	O
caverns	B-LOC
of	O

had	O
only	O
the	O
melancholy	O
satisfaction	O
of	O
completing	O
the	O
Cilicia	B-PERSON
,	O
the	O
prodigious	O
giant	O
,	O
hundred	O
-	O
head	O
impetuous	O

destruction	O
of	O
the	O
savage	O
beast	O
,	O
already	O
exhausted	O
with	O
Typhon	B-PERSON
,	O
by	O
force	O
subdued	O
,	O
who	O
opposed	O
all	O
the	O
Gods	O
,	O

the	O
loss	O
of	O
blood	O
from	O
several	O
deep	O
wounds	O
by	O
the	O
spouting	O
forth	O
blood	O
with	O
horrid	O
mouth	O
;	O
and	O
from	O
his	O

desperate	O
knife	O
of	O
the	O
expiring	O
huntsman	O
.	O

eyes	O
he	O
flashed	O
a	O
terrific	O
light	O
,	O
as	O
if	O
he	O
would	O
overturn	O

the	O
sovereignty	O
of	O
Jupiter	B-PERSON
.	O
But	O
Jove	B-PERSON
's	O
sleepless	O
bolt	O

A	O
SALT	B-LOC
LAKE	I-LOC
IN	O
SOUTH	B-GPE
AFRICA	I-GPE
.	O

descended	O
on	O
him	O
—	O
the	O
down	O
-	O
rushing	O
lightning	O
breathing	O

Tuus	O
lake	O
,	O
which	O
lies	O
in	O
the	O
midst	O
of	O
an	O
extensive	O
plain	O
,	O
Struck	O
to	O
the	O
innermost	O
seat	O
of	O
life	O
,	O
his	O
strength	O
was	O
re	O
-	O

forth	O
flame	O
—	O
and	O
beat	O
him	O
from	O
his	O
high	O
-	O
lown	O
boastings	O
.	O

elevated	O
considerably	O
above	O
the	O
level	O
of	O
the	O
sea	O
,	O
is	O
of	O
an	O

oval	O
form	O
,	O
about	O
three	O
miles	O
in	O
circumference	O
,	O
and	O
has	O
duced	O
to	O
ashes	O
,	O
and	O
his	O
power	O
was	O
destroyed	O
by	O
the	O

on	O
one	O
side	O
a	O
sloping	O
margin	O
of	O
green	B-LOC
turf	I-LOC
;	O
on	O
other	O
thunder	O
.	O
And	O
now	O
he	O
lies	O
a	O
withered	O
and	O
outstretched	O

carcase	O
,	O
near	O
the	O
narrow	O
straits	B-LOC
of	O
the	O
sea	B-LOC
,	O
baked	O
beneath	O

parts	O
,	O
banks	O
of	O
greater	O
elevation	O
and	O
abruptness	O
are	O
co	O
-	O

vered	O
with	O
continuous	O
thickets	O
of	O
arboreous	O
and	O
succulent	O
the	O
roots	O
of	O
Ætna	B-LOC
.	O
On	O
the	O
suminit	O
Vulcan	B-LOC
sits	O
,	O
and	O

plants	O
.	O
At	O
the	O
time	O
of	O
our	O
visit	O
the	O
whole	O
of	O
the	O
lake	O
forms	O
the	O
glowing	O
mass	O
:	O
and	O
hence	O
shall	O
streams	O
of	O

round	O
the	O
margin	O
,	O
and	O
a	O
considerable	O
portion	O
of	O
its	O
fire	O
hereafter	O
burst	O
,	O
eating	O
up	O
with	O
devouring	O
mouth	O
the	O

entire	O
surface	O
,	O
was	O
covered	O
with	O
a	O
thick	O
rind	O
of	O
salt	O
level	O
plains	O
of	O
fertile	O
Sicily	B-GPE
*	O
Such	O
fury	O
shall	O
Typhon	B-PERSON

sprinkled	O
over	O
with	O
small	O
snow	O
-	O
white	O
crystals	O
,	O
giving	O
the	O
breathe	O
forth	O
in	O
warm	O
showers	O
of	O
unceasing	O
fiery	O
hail	O
,	O

whole	O
basin	O
the	O
aspect	O
of	O
a	O
pond	O
partially	O
frozen	O
and	O
though	O
reduced	O
to	O
a	O
cinder	O
by	O
the	O
bolt	O
of	O
Jupiter	B-PERSON
.	O
But	O

powdered	O
over	O
with	O
hoar	O
frost	O
or	O
flakes	O
of	O
snow	O
.	O

thou	O
,	O
Ocean	B-LOC
,	O
art	O
not	O
without	O
experience	O
,	O
and	O
wantest	O

This	O

not	O
me	O
as	O
a	O
teacher	O
.	O
Save	O
thyself	O
as	O
thou	O
best	O
can	O
.	O
But	O

wintry	O
appearance	O
of	O
the	O
lake	B-LOC
formed	O
a	O
singular	O
contrast	O

as	O
for	O
me	O
I	O
will	O
bear	O
my	O
present	O
sufferings	O
till	O
the	O
mind	O

with	O
the	O
exuberant	O
vegetation	O
which	O
embowered	O
its	O
mar	O
-	O

gins	O
,	O
where	O
woods	O
of	O
beautiful	O
evergreens	O
and	O
elegant	O

of	O
Jupiter	B-PERSON
shall	O
relent	O
from	O
its	O
wrath	O
.	O

Prometheus	B-PERSON
addresses	O
the	O
Chorus	O
who	O
are	O
sympa	O
-	O

acacias	O
were	O
richly	O
intermingled	O
with	O
flowering	O
shrubs	O

and	O
succulent	O
plants	O
of	O
lofty	O
size	O
and	O
strange	O
exotic	O
thizing	O
with	O
his	O
misfortunes	O
.	O

Prometheus	B-PERSON
.	O
—	O
Think	O
not	O
that	O
I	O
am	O
silent	O
through	O

aspect	O
,	O
-	O
such	O
as	O
the	O
portulacaria	O
afra	O
(	O
favourite	O
food	O

of	O
the	O
elephant	O
)	O
,	O
the	O
tree	O
crassula	O
,	O
the	O
scarlet	O
cotelydon	O
,	O
•	O
Æschylus	B-PERSON
is	O
here	O
evidently	O
alluding	O
to	O
an	O
eruption	O
of	O
Etna	B-LOC
,	O

many	O
species	O
of	O
the	O
aloe	O
,	O
some	O
throwing	O
out	O
their	O
clus	O
-	O
which	O
took	O
place	O
n	O
.	O
c	O
.	O
476	B-DATE
,	O
some	O
time	O
before	O
he	O
went	O
to	O
Sicily	B-GPE
,	O
and	O
is	O

ters	O
of	O
flowers	O
over	O
the	O
brink	O
of	O
the	O
lake	B-LOC
,	O
others	O
clevat	O
-	O
mentioned	O
by	O
Thucydides	B-PERSON
in	O
the	O
last	O
chapter	O
of	O
his	O
third	O
book	O
.	O

ing	O
their	O
superb	O
tiaras	O
of	O
blood	O
-	O
red	O
blossoms	O
to	O
the	O
this	O
passage	O
may	O
also	O
have	O
been	O
inserted	O
afterwards	O
.	O
Æschylus	B-PERSON

Though	O
the	O
Prometheus	B-PERSON
may	O
have	O
been	O
written	O
before	O
the	O
eruption	B-EVENT
,	O

height	O
of	O
twelve	B-QUANTITY
or	I-QUANTITY
fifteen	I-QUANTITY
feet	I-QUANTITY
;	O
and	O
,	O
high	O
over	O
all	O
,	O
was	O
horn	O
8	O
.	O
c	O
.	O
525	B-DATE
,	O

#	O
#	O
p	O
.	O
3	O
(	O
#	O
13	O
)	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O

1633	O
.	O
]	O

3	O

THE	O
PENNY	O
MAGAZINE	O
.	O

5	O
.	O

The	O

ng	O

et	O

JUS	O

IS	O

12	O

nd	O

16	O
-	O

he	O

15	O

r	O
11	O

TC	O

ik	O

d	O
.	O

201	O

ET	O

1	O

.	O

0	O

pride	O
or	O
stubbornness	O
,	O
but	O
I	O
am	O
wasting	O
my	O
heart	O
with	O
is	O
greatly	O
assisted	O
by	O
moderate	O
showers	O
;	O
but	O
a	O
too	O
rainy	O

thought	O
,	O
at	O
seeing	O
myself	O
thus	O
shamefully	O
treated	O
.	O
Who	O
season	O
is	O
injurious	O
to	O
the	O
harvest	O
.	O
When	O
the	O
cane	O
or	O

but	O
myself	O
securely	O
fixed	O
for	O
these	O
new	O
Gods	O
their	O
seve	O
-	O
stalk	O
has	O
attained	O
several	O
inches	O
in	O
height	O
,	O
the	O
ground	O

ral	O
privileges	O
?	O
but	O
I	O
say	O
no	O
more	O
about	O
this	O
,	O
for	O
I	O
should	O
about	O
requires	O
to	O
be	O
thrown	O
up	O
again	O
;	O
and	O
a	O
thiril	O

tell	O
the	O
tale	O
to	O
you	O
who	O
know	O
it	O
well	O
.	O
But	O
as	O
to	O
the	O
trenching	O
is	O
required	O
when	O
the	O
plant	O
has	O
risen	O
one	O
foss	O

,	O

once	O
wretched	O
state	O
of	O
man	O
,	O
hear	O
while	O
I	O
relate	O
how	O
I	O
above	O
the	O
ground	O
.	O
The	O
leaves	O
of	O
the	O
Indian	O
cors	O

gave	O
understanding	O
to	O
him	O
who	O
was	O
ignorant	O
as	O
an	O
serve	O
to	O
feed	O
the	O
cattle	B-PRODUCT
,	O
as	O
very	O
little	O
hay	B-PRODUCT
is	O
made	O
in	O

infant	O
,	O
and	O
made	O
him	O
the	O
possessor	O
of	O
knowledge	O
.	O
And	O
Portugal	B-GPE
.	O

I	O
shall	O
say	O
this	O
,	O
not	O
that	O
I	O
have	O
aught	O
for	O
which	O
to	O
blame	O
The	O
olive	B-PRODUCT
crop	I-PRODUCT
,	O
which	O
is	O
another	O
important	O
produce	O
of	O

mankind	O
,	O
but	O
to	O
show	O
the	O
goodwill	O
with	O
which	O
I	O
helped	O
Portugal	B-GPE
,	O
is	O
ripe	O
in	O
December	O
or	O
January	O
.	O
The	O
olives	B-PRODUCT

them	O
.	O
Seeing	O
they	O
saw	O
not	O
,	O
and	O
hearing	O
they	O
heard	O
not	O
,	O
are	O
beaten	O
off	O
the	O
trees	O
with	O
poles	O
,	O
and	O
not	O
plucked	O
with	O

but	O
like	O
the	O
phantoms	O
of	O
a	O
dream	O
they	O
had	O
long	O
jumbled	O
the	O
hand	O
as	O
in	O
the	O
south	O
of	O
France	B-GPE
,	O
or	O
at	O
Genoa	B-GPE
and	O

all	O
things	O
in	O
utter	O
confusion	O
.	O
They	O
knew	O
not	O
how	O
to	O
Lucca	O
;	O
this	O
is	O
one	O
reason	O
why	O
Portuguese	O
oil	B-PRODUCT
is	O
in	O
-	O

raise	O
brick	O
-	O
built	O
houses	O
turned	O
to	O
receive	O
the	O
sun	O
,	O
—	O
they	O
ferior	O
.	O
Some	O
farmers	O
press	O
the	O
olives	B-PRODUCT
immediately	O
,	O

knew	O
not	O
the	O
art	O
of	O
fashioning	O
wood	O
;	O
but	O
like	O
ants	O
in	O
the	O
others	O
shoot	O
them	O
down	O
in	O
heaps	O
,	O
throwing	O
salt	O
on	O
them	O
,	O

sunless	O
recesses	O
of	O
caves	B-LOC
,	O
they	O
dwelled	O
deep	O
-	O
burrowing	O
in	O
and	O
suffering	O
them	O
to	O
ferment	O
,	O
by	O
which	O
they	O
obtain	O

the	O
earth	O
.	O
And	O
they	O
knew	O
not	O
the	O
signs	O
of	O
winter	O
,	O
nor	O
more	O
oil	B-PRODUCT
but	O
of	O
inferior	O
quality	O
.	O
An	O
absurd	O
old	O
privilege	O

of	O
flower	O
-	O
bringing	O
spring	O
,	O
nor	O
of	O
fruit	O
-	O
bearing	O
autumn	O
;	O
is	O
mentioned	O
by	O
Mr	B-PERSON
.	I-PERSON
Kinsey	I-PERSON
*	O
as	O
still	O
existing	O
,	O
by	O
which	O
the	O

but	O
they	O
did	O
everything	O
without	O
forethought	O
,	O
till	O
i	O
fidalgos	O
or	O
nobles	O
,	O
and	O
the	O
religious	O
corporations	O
,	O
have	O

pointed	O
out	O
to	O
them	O
the	O
risings	O
of	O
the	O
stars	O
,	O
and	O
their	O
alone	O
the	O
right	O
of	O
keeping	O
oil	B-FAC
-	I-FAC
presses	I-FAC
,	O
so	O
that	O
the	O
farmers	O

settings	O
,	O
difficult	O
to	O
discern	O
.	O
And	O
I	O
invented	O
for	O
them	O
or	O
small	O
proprietors	O
must	O
wait	O
until	O
they	O
can	O
borrow	O
the	O

Number	O
,	O
the	O
first	O
of	O
arts	O
,	O
and	O
the	O
putting	O
together	O
use	O
of	O
them	O
after	O
the	O
others	O
have	O
done	O
.	O
In	O
consequence	O

of	O
letters	O
,	O
and	O
Memory	O
the	O
mother	O
of	O
the	O
Muses	O
,	O
the	O
of	O
this	O
,	O
they	O
are	O
obliged	O
to	O
keep	O
their	O
crops	B-PRODUCT
sometimes	O

parent	O
of	O
all	O
things	O
.	O
And	O
I	O
first	O
bound	O
animals	O
to	O
till	O
May	B-DATE
or	I-DATE
June	I-DATE
,	O
when	O
the	O
fruit	B-PRODUCT
has	O
become	O
