the	I-PERSON
Saint	I-PERSON
)	I-PERSON
,	O

died	O
1370	B-DATE
;	O
Philip	B-PERSON
III	I-PERSON
.	I-PERSON
(	I-PERSON
the	I-PERSON
Bold	I-PERSON
)	I-PERSON
,	O
died	O
1285	B-DATE
;	O
Philip	B-PERSON

IV	I-PERSON
.	I-PERSON
(	I-PERSON
the	I-PERSON
Fair	I-PERSON
)	I-PERSON
,	O
died	O
1314	B-DATE
;	O
Louts	B-PERSON
X	I-PERSON
.	I-PERSON
(	I-PERSON
Hutin	I-PERSON
)	I-PERSON
,	O
died	O

1310	B-DATE
;	O
Philip	B-PERSON
V	I-PERSON
.	I-PERSON
(	I-PERSON
the	I-PERSON
liong	I-PERSON
)	I-PERSON
,	O
died	O
1331	B-DATE
;	O
Charles	B-PERSON
IV	I-PERSON
.	I-PERSON

(	I-PERSON
the	I-PERSON
Fair	I-PERSON
)	I-PERSON
,	O
died	O
133	B-DATE
a	I-DATE
—	I-DATE
3	I-DATE
.	O
Branch	B-PERSON
0	I-PERSON
/	I-PERSON
Vahitt	I-PERSON
Philip	I-PERSON

VL	I-PERSON
,	O
died	O
1350	B-DATE
;	O
John	B-PERSON
(	O
the	O
(	O
iw	O
>	O
d	O
\	O
died	O
VMA	O
;	O
ChaHee	B-PERSON

V	I-PERSON
.	I-PERSON
(	I-PERSON
the	I-PERSON
Wise	I-PERSON
)	I-PERSON
,	O
died	O
1380	B-DATE
;	O
Charles	B-PERSON
VI	I-PERSON
.	O
,	O
died	O
1433	B-DATE
;	O

Charles	B-PERSON
VIL	I-PERSON
,	O
died	O
1401	B-DATE
;	O
Louis	B-PERSON
XI	I-PERSON
.	O
,	O
died	O
1463	B-DATE
;	O

Charles	B-PERSON
VIIL	I-PERSON
,	O
died	O
1407	B-DATE
3	O
.	O
Branch	O
t	O
^	O
f	O
Orlearur	O

Louis	B-PERSON
XIL	I-PERSON
,	O
died	O
1515	B-DATE
;	O
Francis	B-PERSON
I	I-PERSON
.	O
,	O
died	O
1547	B-DATE
;	O
Henry	B-PERSON

IL	I-PERSON
,	O
died	O
1550	B-DATE
;	O
Francis	O
IL	O
,	O
died	O
1560	B-DATE
;	O
Charles	B-PERSON
IX	I-PERSON
.	O
,	O

died	O
1574	B-DATE
;	O
Henry	B-PERSON
IIL	I-PERSON
,	O
died	O
1580	B-DATE
.	O
—	O
4	O
.	O
Branch	O
qf	O

Bourhm	O
:	O
Henry	B-PERSON
IV	I-PERSON
.	O
,	O
died	O
1610	B-DATE
;	O
Louis	B-PERSON
XIIL	I-PERSON
,	O
died	O

1643	B-DATE
;	O
LoiHs	B-PERSON
XIV	I-PERSON
.	O
,	O
died	O
1715	B-DATE
;	O
Louis	B-PERSON
XV	I-PERSON
.	O
,	O
died	O
1774	O
;	O

Louis	B-PERSON
XVI	I-PERSON
.	O
,	O
died	O
1793	B-DATE
;	O
Louis	B-PERSON
XVU	I-PERSON
.	O
,	O
died	O
17	O
!	O
»	O
6	O
.	O

[	O
French	B-NORP
republic	I-NORP
,	O
from	O
1703	B-DATE
to	O
1804	B-DATE
;	O
Napoleon	B-PERSON
(	O
Bo	O
-	O

naparte	O
^	O
,	O
Emperor	B-NORP
of	I-NORP
the	I-NORP
French	I-NORP
,	O
from	O
1804	B-DATE
to	O
1814	B-DATE
.	O
]	O

^	O
Uouroons	O
restored	O
by	O
foreign	O
arms	O
:	O
Louis	B-PERSON
XVIIL	I-PERSON
,	O

from	O
1814	B-DATE
,	O
died	O
1024	B-DATE
;	O
Charles	B-PERSON
,	O
to	O
1830	B-DATE
,	O
when	O
he	O
was	O

dethroned	O
.	O
-	O
-	O
5	O
.	O
\	O
ew	O
House	B-NORP
of	I-NORP
Orleans	I-NORP
;	O
Louis	B-PERSON
Philip	I-PERSON

I	O
.	O
,	O
with	O
the	O
title	O
of	O
King	B-NORP
of	I-NORP
the	I-NORP
French	I-NORP
{	O
roi	O
-	O
Htoyen	O
)	O
,	O

Of	O
the	O
dethroned	O
Bourbon	B-NORP
family	I-NORP
,	O
there	O
are	O
living	O

the	O
ex	O
-	O
king	O
,	O
Charles	B-PERSON
X	I-PERSON
.	O
;	O
his	O
son	O
,	O
Louis	B-PERSON
Antoine	I-PERSON
,	I-PERSON
Duke	I-PERSON

of	I-PERSON
Angouldme	I-PERSON
(	I-PERSON
late	I-PERSON
dauphin	I-PERSON
)	I-PERSON
,	O
bom	O
August	B-DATE
6	I-DATE
,	I-DATE
1775	I-DATE
;	O

married	O
his	O
cousin	O
,	O
Marie	B-PERSON
Therese	I-PERSON
,	O
daughter	O
of	O
Louie	B-PERSON

XVI	I-PERSON
.	O
The	O
second	O
son	O
of	O
Charles	B-PERSON
X	I-PERSON
.	I-PERSON
,	I-PERSON
Duke	I-PERSON
of	I-PERSON
Berry	I-PERSON
,	O

born	O
Jan	B-DATE
.	I-DATE
24	I-DATE
,	I-DATE
1778	I-DATE
;	O
married	O
to	O
Caroline	B-PERSON
,	I-PERSON
Princess	I-PERSON
of	I-PERSON

Naples	I-PERSON
(	O
born	O
Nov	B-DATE
.	I-DATE
5	I-DATE
,	I-DATE
1708	I-DATE
)	O
;	O
was	O
assassinated	O
by	O

Louvain	B-PERSON
.	O
Feb	B-DATE
,	I-DATE
14	I-DATE
,	I-DATE
1820	I-DATE
.	O
His	O
children	O
are	O
Maria	B-PERSON

Louise	I-PERSON
(	I-PERSON
Mile	I-PERSON
.	I-PERSON
d	I-PERSON
*	I-PERSON
Artois	I-PERSON
,	I-PERSON
Imrn	O
Sept	B-DATE
.	I-DATE
21	I-DATE
,	I-DATE
1819	I-DATE
)	O
,	O
and	O

Henry	B-PERSON
(	I-PERSON
Charles	I-PERSON
Ferdinrnd	I-PERSON
Marie	I-PERSON
DieudonnL'	I-PERSON
)	I-PERSON
,	O
Duke	B-PERSON

(	O
>	O
f	O
Bordeaux	O
,	O
born	O
.	O
Kept	O
.	O
20	O
,	O
1820	B-DATE
,	O
after	O
the	O
death	O
of	O

his	O
father	O
,	O
late	O
heir	O
.	O
presumptive	O
.	O
Charles	B-PERSON
and	O
the	O

dauphin	O
abdicatetl	O
In	O
his	O
favour	O
,	O
calling	O
him	O
Kiag	B-PERSON

Henry	I-PERSON
V	I-PERSON
.	O
I	B-PERSON
<	I-PERSON
ouis	I-PERSON
Philip	I-PERSON
has	O
a	O
family	O
of	O
five	O
sons	O
and	O

three	O
daughters	O
;	O
the	O
eldest	O
son	O
,	O
Ferdinand	B-PERSON
PhtUp	I-PERSON

Louis	B-PERSON
Charles	I-PERSON
Henry	I-PERSON
,	O
now	O
Duke	B-PERSON
of	I-PERSON
Orleans	I-PERSON
,	O
waa	O

born	O
in	O
1810	B-DATE
.	O

