#	O
#	O
robbed	O
,	O
wounded	O
,	O
square	O
of	O
12	O
,	O
which	O
,	O
being	O
cubed	O
,	O
gives	O
exactly	O
1728	O
.	O

characters	O
-	O
Caleb	O
Balderstone	O
,	O
for	O
instance	O
,	O
or	O
Dugald	O
and	O
naked	O
Andrews	O
being	O
refused	O
succour	O
by	O
the	O
whole	O
This	O
may	O
give	O
some	O
idea	O
of	O
the	O
care	O
which	O
Swift	O
must	O

Dalgetty	O
,	O
or	O
Dominie	O
Sampson	O
.	O
These	O
are	O
ideal	O
beings	O
,	O
of	O
the	O
inmates	O
of	O
the	O
stage	O
-	O
coach	O
,	O
we	O
are	O
told	O
that	O
“	O
he	O
have	O
taken	O
to	O
preserve	O
all	O
proper	O
analogies	O
between	O

but	O
do	O
we	O
not	O
feel	O
positively	O
richer	O
by	O
knowing	O
them	O
must	O
have	O
perished	O
,	O
unless	O
the	O
postilion	O
(	O
a	O
lad	O
who	O
has	O
his	O
hero	O
and	O
the	O
novel	O
beings	O
amongst	O
whom	O
he	O
so	O
-	O

-	O
by	O
having	O
it	O
in	O
our	O
power	O
at	O
any	O
time	O
to	O
call	O
them	O
since	O
been	O
transported	O
for	O
robbing	O
à	O
hen	O
-	O
roost	O
)	O
had	O
journed	O
.	O
It	O
reminds	O
us	O
of	O
Scott	O
's	O
riding	O
from	O
Stirling	O

up	O
before	O
our	O
minds	O
,	O
and	O
inwardly	O
smile	O
at	O
what	O
is	O
voluntarily	O
stript	O
off	O
a	O
great	O
-	O
coat	O
,	O
his	O
only	O
garment	O
,	O
at	O
to	O
Loch	O
Katrine	O
at	O
a	O
stretch	O
,	O
to	O
make	O
sure	O
that	O
he	O

ludicrous	O
about	O
them	O
?	O
In	O
like	O
manner	O
,	O
is	O
it	O
not	O
a	O
the	O
same	O
time	O
swearing	O
a	O
great	O
oath	O
(	O
for	O
which	O
he	O
was	O

would	O
be	O
within	O
the	O
bounds	O
of	O
the	O
probable	O
in	O
repre	O
-	O

luxurious	O
sympathy	O
which	O
we	O
feel	O
respecting	O
the	O
for	O
-	O
rebuked	O
by	O
the	O
passengers	O
)	O
,	O
“	O
That	O
he	O
would	O
rather	O
senting	O
Fitzjames	O
as	O
doing	O
so	O
.	O
Laputa	O
and	O
the	O

tunes	O
of	O
Rarenswood	O
,	O
all	O
imaginary	O
as	O
he	O
is	O
.	O
These	O
ride	O
in	O
his	O
shirt	O
all	O
his	O
life	O
,	O
than	O
suffer	O
a	O
fellow	O
-	O
crea	O
-	O
|	O
Houynhymms	O
are	O
not	O
boys	O
'	O
books	O
;	O
they	O
are	O
satires	O

beings	O
take	O
their	O
place	O
among	O
our	O
acquaintance	O
,	O
and	O
ture	O
to	O
lie	O
in	O
so	O
miserable	O
a	O
condition	O
.	O
The	O
humours	O
for	O
men	O
,	O
or	O
rather	O
outlets	O
for	O
the	O
spleen	O
of	O
the	O
unfor	O
-	O

the	O
most	O
delightful	O
of	O
all	O
acquaintance	O
they	O
are	O
.	O
We	O
of	O
Partridge	O
—	O
what	O
more	O
is	O
needed	O
than	O
to	O
allude	O
to	O
tunately	O
constituted	O
author	O
.	O
Boys	O
do	O
not	O
understand	O

have	O
only	O
to	O
take	O
up	O
a	O
book	O
,	O
and	O
lo	O
we	O
mingle	O
at	O
once	O
them	O
?	O
The	O
same	O
of	O
Strap	O
,	O
that	O
most	O
original	O
of	O
them	O
,	O
and	O
consequently	O
do	O
not	O
care	O
for	O
them	O
.	O
But	O

in	O
their	O
society	O
,	O
as	O
if	O
unconsciously	O
carried	O
into	O
it	O
humble	O
dependents	O
and	O
faithful	O
followers	O
.	O
Morgan	O
,	O
what	O
a	O
fund	O
of	O
entertainment	O
there	O
is	O
for	O
us	O
in	O
the	O
two	O

through	O
the	O
air	O
.	O
Such	O
books	O
are	O
as	O
show	O
-	O
holes	O
in	O
the	O
too	O
,	O
who	O
,	O
when	O
expelled	O
from	O
the	O
presence	O
of	O
the	O
other	O
sections	O
!	O
The	O
affair	O
at	O
the	O
conflagration	O
of	O
the	O

walls	O
of	O
this	O
common	O
world	O
,	O
through	O
which	O
to	O
look	O
exquisite	O
sea	O
captain	O
for	O
his	O
redolence	O
of	O
tobacco	O
,	O
sat	O
palace	O
is	O
perhaps	O
the	O
very	O
drollest	O
thingin	O
all	O
factor	O
fiction	O
.	O

into	O
one	O
full	O
of	O
the	O
gay	O
,	O
the	O
romantic	O
,	O
and	O
the	O
beautiful	O
.	O
down	O
and	O
only	O
whistled	O
a	O
Welsh	O
ditty	O
.	O
This	O
book	O
is	O
The	O
Arabian	O
Nights	O
'	O
Entertainments	O
are	O
not	O
ours	O

The	O
blind	O
may	O
be	O
slipped	O
aside	O
,	O
and	O
our	O
eye	O
applied	O
,	O
not	O
perfect	O
,	O
certainly	O
;	O
but	O
yet	O
who	O
would	O
give	O
it	O
for	O
by	O
birth	O
,	O
but	O
they	O
have	O
nevertheless	O
taken	O
their	O
place	O

in	O
the	O
smokiest	O
of	O
cottages	O
,	O
as	O
in	O
the	O
most	O
gorgeous	O
many	O
that	O
are	O
,	O
or	O
pretend	O
to	O
be	O
so	O
?	O
Then	O
the	O
dinner	O
amongst	O
the	O
similar	O
things	O
of	O
our	O
own	O
which	O
consti	O
-	O

of	O
palaces	O
,	O
and	O
the	O
fairy	O
scene	O
will	O
be	O
the	O
same	O
in	O
each	O
after	O
the	O
manner	O
of	O
the	O
ancients	O
.	O
The	O
French	O
cook	O
tute	O
the	O
national	O
literary	O
inheritance	O
.	O
They	O
bring	O
us	O

case	O
.	O
And	O
we	O
command	O
the	O
show	O
at	O
any	O
time	O
.	O
It	O
sinking	O
on	O
his	O
knees	O
,	O
while	O
his	O
master	O
's	O
sword	O
is	O
at	O
his	O
into	O
a	O
considerably	O
different	O
world	O
from	O
any	O
other	O
we	O

will	O
lull	O
us	O
after	O
the	O
excitement	O
and	O
fatigues	O
of	O
labour	O
,	O
throat	O
,	O
and	O
exclaiming	O
in	O
piteous	O
accents	O
,	O
“	O
Spare	O
me	O
are	O
acquainted	O
with	O
.	O
The	O
caliph	O
,	O
the	O
cadi	O
,	O
the	O
Mahom	O
-	O

and	O
it	O
will	O
beguile	O
us	O
of	O
the	O
languor	O
of	O
monotonous	O
the	O
mortification	O
of	O
the	O
honey	O
and	O
oil	O
!	O
”	O
The	O
“	O
inde	O
-	O
medan	O
faith	O
,	O
genies	O
,	O
enchanters	O
,	O
are	O
the	O
prominent	O

retirement	O
and	O
solitude	O
.	O
We	O
may	O
be	O
sad	O
or	O
joyous	O
,	O
cent	O
phenomenon	O
”	O
of	O
Pallet	O
sitting	O
transfixed	O
by	O
the	O
novelties	O
they	O
display	O
to	O
us	O
.	O
There	O
is	O
a	O
fine	O
want	O
of	O

eager	O
and	O
full	O
of	O
hope	O
,	O
or	O
mistrustful	O
of	O
all	O
the	O
good	O
atrocious	O
taste	O
of	O
the	O
soup	O
into	O
the	O
attitude	O
of	O
a	O
leaden	O
precise	O
outline	O
about	O
every	O
thing	O
in	O
the	O
book	O
.	O
We	O

things	O
of	O
life	O
;	O
but	O
our	O
accidental	O
mood	O
is	O
of	O
no	O
con	O
-	O
river	O
god	O
,	O
with	O
the	O
liquor	O
flowing	O
out	O
of	O
both	O
sides	O
of	O
see	O
as	O
through	O
some	O
prismatically	O
disturbing	O
medium	O
.	O

sequence	O
when	O
we	O
have	O
once	O
fixed	O
ourselves	O
at	O
the	O
his	O
mouth	O
.	O
The	O
pie	O
of	O
dormice	O
liquored	O
with	O
syrup	O
What	O
a	O
dreamy	O
romantic	O
grandeur	O
,	O
for	O
instance	O
,	O
in	O

raree	O
-	O
show	O
of	O
the	O
Waverley	O
fictions	O
,	O
for	O
then	O
all	O
of	O
of	O
white	O
poppies	O
,	O
and	O
the	O
sow	O
's	O
stomach	O
filled	O
with	O
a	O
the	O
story	O
of	O
the	O
gold	O
fishes	O
in	O
the	O
lonely	O
lake	O
,	O
and	O
the	O

ourselves	O
sinks	O
,	O
except	O
the	O
consciousness	O
of	O
great	O
en	O
composition	O
of	O
all	O
else	O
that	O
is	O
horrible	O
,	O
which	O
,	O
when	O
prince	O
of	O
whose	O
body	O
the	O
lower	O
half	O
had	O
been	O
trans	O
-	O

joyment	O
.	O

Pallet	O
started	O
up	O
and	O
drew	O
the	O
table	O
-	O
cloth	O
after	O
him	O
,	O
formed	O
into	O
black	O
marble	O
.	O
The	O
stories	O
of	O
the	O
dead	O

Thousands	O
of	O
other	O
things	O
there	O
are	O
in	O
our	O
litera	O
-	O
was	O
pitched	O
into	O
the	O
lap	O
of	O
the	O
dainty	O
Italian	O
count	O
.	O
city	O
and	O
of	O
the	O
magnetic	O
island	O
,	O
which	O
drew	O
out	O
the	O

ture	O
,	O
which	O
we	O
feel	O
to	O
be	O
amongst	O
the	O
most	O
precious	O
What	O
a	O
flow	O
of	O
grotesque	O
and	O
laughter	O
-	O
compelling	O
nails	O
of	O
vessels	O
,	O
and	O
shipwrecked	O
the	O
mariners	O
,	O
are	O
of	O

of	O
our	O
possessions	O
and	O
privileges	O
.	O
Cowper	O
's	O
Task	O
is	O
images	O
!	O
Turn	O
we	O
from	O
Pickle	O
to	O
Clinker	O
,	O
and	O
how	O
the	O
same	O
kind	O
.	O
How	O
wild	O
and	O
strange	O
the	O
tale	O
of	O
the	O

as	O
good	O
as	O
an	O
estate	O
to	O
every	O
reading	O
man	O
in	O
the	O
king	O
-	O
do	O
we	O
find	O
the	O
matter	O
for	O
mirth	O
kept	O
up	O
!	O
The	O
mala	O
-	O
calender	O
on	O
the	O
uninhabited	O
island	O
,	O
to	O
which	O
a	O
mer	O
-	O

dom	O
.	O
There	O
are	O
some	O
of	O
Burns	O
's	O
songs	O
,	O
the	O
loss	O
of	O
prop	O
Jenkins	O
,	O
with	O
her	O
“	O
Oh	O
Molly	O
Jones	O
,	O
Molly	O
chant	O
comes	O
to	O
immure	O
his	O
son	O
for	O
a	O
year	O
,	O
that	O
he	O

which	O
,	O
if	O
it	O
were	O
possible	O
,	O
would	O
be	O
to	O
me	O
more	O
deplor	O
-	O
Jones	O
!	O
”	O
The	O
tabbiest	O
of	O
tabbies	O
,	O
Tabitha	O
.	O
Lesma	O
-	O
may	O
elude	O
the	O
prophecy	O
which	O
has	O
doomed	O
the	O
youth	O

able	O
,	O
as	O
far	O
as	O
I	O
am	O
personally	O
concerned	O
,	O
than	O
the	O
total	O
hago	O
,	O
most	O
scranky	O
of	O
captains	O
—	O
think	O
of	O
him	O
descend	O
-	O
to	O
destruction	O
within	O
that	O
period	O
—	O
what	O
a	O
sense	O
of	O

repeal	O
of	O
the	O
Habeas	O
Corpus	O
Act	O
.	O
The	O
blotting	O
out	O
ing	O
the	O
ladder	O
in	O
his	O
night	O
-	O
gown	O
yhen	O
the	O
false	O
alarm	O
ruthless	O
destiny	O
falls	O
on	O
the	O
reader	O
when	O
the	O
accident	O

of	O
the	O
Vicar	O
of	O
Wakefield	O
from	O
most	O
minds	O
,	O
would	O
of	O
fire	O
was	O
given	O
.	O
“	O
Mat	O
,	O
cried	O
the	O
knight	O
,	O
crown	O
takes	O
place	O
by	O
,	O
which	O
the	O
lad	O
is	O
killed	O
!	O
—	O
and	O
what	O
a	O

be	O
more	O
grievous	O
than	O
to	O
know	O
that	O
the	O
island	O
of	O
me	O
with	O
oak	O
,	O
or	O
ivy	O
,	O
or	O
laurel	O
,	O
or	O
parsley	O
,	O
or	O
what	O
you	O
distressing	O
sense	O
of	O
pity	O
for	O
the	O
father	O
,	O
who	O
immedi	O
-	O

Borneo	O
had	O
sunk	O
in	O
the	O
sea	O
.	O
The	O
single	O
whimsicality	O
will	O
,	O
and	O
acknowledge	O
me	O
to	O
be	O
a	O
coup	O
de	O
maitre	O
in	O
the	O
ately	O
after	O
comes	O
,	O
and	O
finds	O
his	O
body	O
.	O
The	O
whole	O
idea	O

of	O
the	O
gross	O
of	O
green	O
spectacles	O
,	O
and	O
Jenkinson	O
's	O
one	O
way	O
of	O
waggery	O
–	O
ha	O
,	O
ha	O
,	O
ha	O
!	O
Such	O
a	O
camiscata	O
scag	O
-	O
of	O
the	O
three	O
calenders	O
,	O
kings	O
'	O
sons	O
,	O
each	O
blind	O
of	O
an	O

piece	O
of	O
learning	O
about	O
the	O
cosmogony	O
,	O
could	O
not	O
be	O
liata	O
beffata	O
!	O
–	O
O	O
che	O
roba	O
—	O
Oh	O
what	O
a	O
subject	O
!	O
Oh	O
eye	O
,	O
who	O
meet	O
at	O
the	O
gates	O
of	O
Bagdad	O
,	O
is	O
a	O
fine	O
one	O
,	O
fill	O
-	O

lost	O
without	O
the	O
most	O
serious	O
detriment	O
to	O
all	O
con	O
-	O
what	O
a	O
caricature	O
!	O
Oh	O
for	O
a	O
Rosa	O
,	O
a	O
Rembrandt	O
,	O
a	O
ing	O
the	O
mind	O
with	O
a	O
pleasing	O
sense	O
of	O
the	O
inexplicable	O
.	O

cerned	O
,	O
namely	O
,	O
the	O
whole	O
English	O
public	O
.	O
Certainly	O
,	O
Schalken	O
!	O
Zooks	O
,	O
I	O
'll	O
give	O
a	O
hundred	O
guineas	O
to	O
have	O
all	O
the	O
barber	O
's	O
stories	O
are	O
excellent	O
,	O
from	O
that	O
of	O

it	O
would	O
be	O
less	O
distressing	O
to	O
lose	O
all	O
our	O
territorial	O
it	O
painted	O
—	O
what	O
a	O
fine	O
descent	O
*	O
*	O
!	O
What	O
lights	O
and	O
Alnaschar	O
who	O
,	O
in	O
his	O
sanguine	O
dream	O
of	O
prospective	O

interest	O
in	O
the	O
island	O
of	O
New	O
Zealand	O
,	O
than	O
to	O
cease	O
shadows	O
!	O
What	O
a	O
group	O
below	O
!	O
What	O
expression	O
greatness	O
,	O
kicked	O
over	O
the	O
basket	O
of	O
stoneware	O
which	O

to	O
know	O
and	O
relish	O
the	O
quiet	O
joke	O
of	O
the	O
vicar	O
respect	O
-	O
above	O
!	O
What	O
an	O
aspect	O
!	O
Did	O
you	O
mind	O
the	O
aspect	O
?	O
was	O
to	O
be	O
the	O
basis	O
of	O
his	O
fortune	O
,	O
to	O
that	O
of	O
the	O
blind	O

ing	O
his	O
wife	O
's	O
schemings	O
in	O
household	O
economy	O
,	O
that	O
-	O
-	O
ha	O
,	O
ha	O
,	O
ha	O
!	O
—	O
and	O
the	O
limbs	O
,	O
and	O
the	O
muscles	O
every	O
one	O
who	O
was	O
so	O
oddly	O
entertained	O
by	O
the	O
Barmecide	O
.	O

he	O
had	O
not	O
perceived	O
that	O
they	O
ever	O
got	O
any	O
richer	O
by	O
toe	O
denoted	O
terror	O
!	O
ha	O
,	O
ha	O
,	O
ha	O
!	O
—	O
then	O
the	O
blanket	O
!	O
Zobiede	O
figures	O
throughout	O
as	O
a	O
fine	O
specimen	O
of	O
wo	O
-	O

them	O
.	O
Then	O
there	O
is	O
Beau	O
Tibbs	O
in	O
the	O
essays	O
of	O
the	O
Oh	O
what	O
costume	O
!	O
St	O
Andrew	O
!	O
St	O
Lazarus	O
!	O
St	O
manly	O
fortitude	O
and	O
good	O
sense	O
,	O
and	O
Haroun	O
is	O
a	O
noble	O

same	O
writer	O
,	O
with	O
his	O
shivering	O
nankeens	O
,	O
and	O
that	O
Barnabas	O
!	O
—	O
ha	O
,	O
ha	O
,	O
ha	O
!	O
”	O
”	O

person	O
in	O
all	O
respects	O
.	O
Altogether	O
,	O
it	O
is	O
a	O
glorious	O

delightful	O
suburban	O
attic	O
,	O
the	O
view	O
from	O
which	O
was	O
There	O
are	O
some	O
books	O
usually	O
read	O
in	O
youth	O
,	O
and	O
book	O
,	O
and	O
one	O
to	O
which	O
we	O
cannot	O
well	O
show	O
erough	O

so	O
much	O
prized	O
by	O
Bill	O
Squash	O
,	O
the	O
Creole	O
.	O
What	O
without	O
which	O
youth	O
would	O
not	O
be	O
what	O
it	O
is	O
.	O
Of	O
of	O
respect	O
.	O
Good	O
as	O
it	O
ever	O
was	O
,	O
it	O
is	O
said	O
to	O
be	O
greatly	O

would	O
we	O
not	O
give	O
up	O
to	O
retain	O
Beau	O
Tibbs	O
!	O
The	O
these	O
are	O
Robinson	O
Crusoe	O
and	O
Gulliver	O
.	O
How	O
youth	O
improved	O
in	O
Mr	O
Lane	O
’	O
s	O
new	O
edition	O
,	O
which	O
I	O
have	O
not	O

poor	O
fellow	O
dined	O
on	O
all	O
that	O
was	O
slight	O
and	O
slender	O
;	O
passed	O
long	O
ago	O
,	O
when	O
there	O
was	O
no	O
Crusoe	O
to	O
waft	O
it	O
seen	O
,	O
but	O
which	O
I	O
would	O
need	O
to	O
see	O
before	O
I	O
could	O

but	O
he	O
did	O
not	O
feel	O
that	O
he	O
did	O
so	O
from	O
poverty	O
-	O
-	O
it	O
away	O
in	O
fancy	O
to	O
the	O
Pacific	O
,	O
and	O
fix	O
it	O
upon	O
the	O
lonely	O
believe	O
an	O
allegation	O
so	O
contrary	O
to	O
all	O
that	O
could	O
have	O

was	O
all	O
a	O
matter	O
of	O
taste	O
-	O
he	O
hated	O
your	O
immense	O
doings	O
of	O
the	O
shipwrecked	O
mariner	O
,	O
is	O
inconceivable	O
;	O
1	O
been	O
presupposed	O
.	O

#	O
#	O
p	O
.	O
2	O
(	O
#	O
18	O
)	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O

CHAMBERS	O
'S	O
EDINBURGH	O
JOURNAL	O
.	O

1	O

The	O
Essayists	O
occupy	O
a	O
conspicuous	O
place	O
in	O
the	O
people	O
,	O
and	O
may	O
or	O
may	O
not	O
have	O
regular	O
professors	O
,	O
however	O
,	O
before	O
I	O
met	O
a	O
woman	O
whose	O
cottage	O
I	O
had	O

literature	O
of	O
the	O
last	O
century	O
;	O
but	O
somehow	O
I	O
do	O
not	O
as	O
the	O
accident	O
of	O
culture	O
may	O
direct	O
.	O

often	O
visited	O
,	O
and	O
who	O
,	O
by	O
the	O
depth	O
of	O
her	O
courtesy	O
,	O

feel	O
disposed	O
to	O
set	O
much	O
store	O
by	O
them	O
.	O
Their	O
fault	O
,	O
Sweet	O
syren	O
,	O
breathe	O
the	O
powerful	O
strain	O
!	O

and	O
a	O
certain	O
earnestness	O
of	O
gaze	O
,	O
seemed	O
to	O
say	O
as	O

Lochryan	O
's	O
damsel	O
*	O
sails	O
the	O
main	O
;	O

or	O
,	O
let	O
us	O
be	O
gentle	O
,	O
their	O
misfortune	O
,	O
is	O
,	O
that	O
they	O
do	O

The	O
crystal	O
towers	O
enchanted	O
see	O
!	O

plainly	O
as	O
any	O
words	O
could	O
speak	O
,	O
“	O
If	O
you	O
were	O
not	O
in	O

not	O
relate	O
so	O
much	O
to	O
human	O
nature	O
,	O
as	O
to	O
some	O
of	O
its	O
“	O
Now	O
break	O
,	O
"	O
she	O
cries	O
,	O
"	O
ye	O
fairy	O
charms	O
!	O
"	O
such	O
a	O
hurry	O
,	O
Miss	O
Emily	O
,	O
I	O
would	O
tell	O
you	O
something	O

temporary	O
modes	O
.	O
There	O
is	O
a	O
sad	O
deal	O
too	O
much	O
about	O
As	O
round	O
she	O
sails	O
with	O
fond	O
alarms	O
,	O

that	O
would	O
interest	O
you	O
very	O
much	O
.	O
”	O
I	O
paused	O
,	O
and	O

hoops	O
and	O
flounces	O
and	O
rolled	O
stockings	O
,	O
and	O
enforce	O
-	O

"	O
Now	O
break	O
,	O
and	O
set	O
my	O
true	O
love	O
free	O
!	O
"	O

she	O
immediately	O
began	O
to	O
ask	O
me	O
if	O
I	O
had	O
heard	O
of	O
the	O

Lord	O
Barnard	O
is	O
to	O
greenwood	O
gone	O
,	O

ments	O
of	O
little	O
moralities	O
which	O
no	O
gentleman	O
now	O

dreadful	O
accident	O
that	O
had	O
happened	O
to	O
the	O
morning	O

Where	O
fair	O
Gil	O
Morrice	O
sits	O
alone	O
,	O

thinks	O
of	O
disobeying	O
;	O
and	O
then	O
the	O
Flirtillas	O
,	O
and	O
And	O
careless	O
combs	O
his	O
yellow	O
hair	O
;	O

coach	O
about	O
an	O
hour	O
before	O
.	O
It	O
had	O
been	O
overturned	O
,	O

Eudosias	O
,	O
and	O
Eugeniuses	O
,	O
and	O
Hymenæuses	O
,	O
are	O
stiff	O
Ah	O
!	O
mourn	O
the	O
youth	O
,	O
untimely	O
slain	O
!	O

the	O
coachman	O
and	O
guard	O
killed	O
on	O
the	O
spot	O
,	O
the	O
outside	O

old	O
frumps	O
at	O
the	O
best	O
.	O
The	O
whole	O
reminds	O
one	O
of	O

The	O
meanest	O
of	O
Lord	O
Barnard	O
's	O
train	O

passengers	O
severely	O
injured	O
,	O
and	O
of	O
the	O
inside	O
ones	O
,	O
who	O

an	O
exhibition	O
of	O
wax	O
-	O
work	O
and	O
old	O
dresses	O
.	O
Yet	O

The	O
hunters	O
'	O
mangled	O
head	O
must	O
bear	O
.	O

Or	O
change	O
these	O
notes	O
of	O
deep	O
despair	O
,	O

were	O
merely	O
a	O
respectable	O
-	O
looking	O
middle	O
-	O
aged	O
woman	O
,	O

there	O
are	O
fine	O
things	O
amongst	O
them	O
too	O
-	O
Sir	O
Roger	O

For	O
love	O
's	O
more	O
soothing	O
tender	O
air	O
:	O

and	O
a	O
little	O
child	O
,	O
